

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 22:56:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
                  ?_main 0074                    _ANSEL 0188                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _b_dec 0070                    _b_inc 0071  
                  _flagc 0073                    _count 0072                    _setup 075D  
                  status 0003                    wtemp0 007E          __initialization 07F8  
           __end_of_main 07B4                   ??_main 0076                   ?_setup 0074  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0074  
          __end_of_setup 077E                  ??_setup 0074               __pmaintext 077E  
             _count_leds 07B4                  __ptext1 075D                  __ptext2 07B4  
   end_of_initialization 07FC                _PORTAbits 0005                _PORTBbits 0006  
            ?_count_leds 0074      start_initialization 07F8              __pbssCOMMON 0070  
              ___latbits 0002      __size_of_count_leds 0044           __size_of_setup 0021  
           ??_count_leds 0074       __end_of_count_leds 07F8            __size_of_main 0036  
